                 U __assert_fail@@GLIBC_2.2.5
                 w __cxa_finalize@@GLIBC_2.2.5
                 U __errno_location@@GLIBC_2.2.5
                 U exit@@GLIBC_2.2.5
                 U fclose@@GLIBC_2.2.5
                 U fopen@@GLIBC_2.2.5
                 U fread@@GLIBC_2.2.5
                 U free@@GLIBC_2.2.5
                 U fwrite@@GLIBC_2.2.5
                 U getrandom@@GLIBC_2.25
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __libc_start_main@@GLIBC_2.2.5
                 U malloc@@GLIBC_2.2.5
                 U memcmp@@GLIBC_2.2.5
                 U memcpy@@GLIBC_2.14
                 U memmove@@GLIBC_2.2.5
                 U memset@@GLIBC_2.2.5
                 U printf@@GLIBC_2.2.5
                 U putchar@@GLIBC_2.2.5
                 U puts@@GLIBC_2.2.5
                 U __stack_chk_fail@@GLIBC_2.4
                 U strcmp@@GLIBC_2.2.5
0000000000001000 t _init
00000000000012a0 T _start
00000000000012d0 t deregister_tm_clones
0000000000001300 t register_tm_clones
0000000000001340 t __do_global_dtors_aux
0000000000001380 t frame_dummy
0000000000001389 t print_hex
00000000000013e3 t gen_key
0000000000001618 t get_signature
0000000000001a72 T main
0000000000001b97 t mul_f
0000000000001c22 t add_f
0000000000001c39 t lincomb
0000000000001cb5 t mat_mul
0000000000001d35 t gf16v_mul_u64
0000000000001e59 t m_vec_copy
0000000000001eaf t m_vec_add
0000000000001f1f t m_vec_mul_add
0000000000001fa9 t m_vec_mul_add_x
000000000000206f t m_vec_mul_add_x_inv
0000000000002131 t m_vec_multiply_bins
000000000000252d t mul_add_m_upper_triangular_mat_x_mat
000000000000260a t mul_add_m_upper_triangular_mat_x_mat_trans
00000000000026e7 t mul_add_mat_trans_x_m_mat
00000000000027c2 t mul_add_mat_x_m_mat
000000000000289d t P1_times_O
0000000000002906 t P1_times_Vt
000000000000296f t mayo_generic_m_calculate_PS
0000000000002dc0 t mayo_generic_m_calculate_SPS
0000000000002ff4 t P1P1t_times_O
000000000000316c t compute_M_and_VPV
00000000000032e1 t compute_P3
0000000000003367 t m_calculate_PS_SPS
00000000000034ab t decode
0000000000003558 t encode
00000000000035ed t compute_rhs
0000000000003af0 t transpose_16x16_nibbles
0000000000003fe8 t compute_A
0000000000004c19 t unpack_m_vecs
0000000000004d3d t pack_m_vecs
0000000000004dd7 t expand_P1_P2
0000000000004ea9 t eval_public_map
0000000000005033 t mayo_keypair
000000000000507a t mayo_expand_sk
00000000000052b1 t mayo_sign_signature
00000000000068dd t mayo_sign
00000000000069d1 t mayo_open
0000000000006a84 t mayo_keypair_compact
0000000000006e38 t mayo_expand_pk
0000000000006f28 t mayo_verify
0000000000007299 t ct_64_is_greater_than
00000000000072c2 t ct_compare_64
00000000000072dd t ct_compare_8
00000000000072fc t mul_f
0000000000007387 t mul_fx8
0000000000007417 t add_f
000000000000742e t sub_f
0000000000007445 t inverse_f
00000000000074bc t lincomb
0000000000007538 t mat_mul
00000000000075b8 t mul_table
00000000000075f1 t m_vec_copy
0000000000007647 t m_vec_add
00000000000076b7 t vec_mul_add_u64
00000000000077f6 t m_extract_element
0000000000007853 t ef_pack_m_vec
000000000000790a t ef_unpack_m_vec
0000000000007995 t EF
0000000000007eb3 t m_upper
0000000000007fb2 t sample_solution
00000000000087c5 t randombytes_linux_randombytes_getrandom
000000000000887e t randombytes_select
00000000000088a7 t randombytes
00000000000088d6 t randombytes_init
00000000000088ec t br_dec32le
0000000000008939 t br_range_dec32le
000000000000898d t br_swap32
00000000000089b9 t br_enc32le
0000000000008a08 t br_range_enc32le
0000000000008a58 t br_aes_ct64_bitslice_Sbox
00000000000094ad t br_aes_ct64_ortho
0000000000009be3 t br_aes_ct64_interleave_in
0000000000009d2c t br_aes_ct64_interleave_out
